telco,tenDoiTac,requestId,transIdVpay,ngayGd,ketQuaFinal,menhgia,chietkhau
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392689660252034,48161,2022-03-06 04:34:50.497,A,20000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567450880083,48162,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451574817831161,48163,2022-03-06 04:34:50.497,A,30000,0.052
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392689660252048,48164,2022-03-06 04:34:50.497,A,20000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567526950086,48165,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392689660252049,48166,2022-03-06 04:34:50.497,A,20000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451574817831163,48167,2022-03-06 04:34:50.497,A,30000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567526950090,48168,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392689660252051,48169,2022-03-06 04:34:50.497,A,20000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451574993881175,48170,2022-03-06 04:34:50.497,A,30000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567526950091,48171,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392689708132077,48172,2022-03-06 04:34:50.497,A,20000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451574993881176,48173,2022-03-06 04:34:50.497,A,30000,0.052
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392689808132080,48174,2022-03-06 04:34:50.497,A,20000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567607260095,48175,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392689984192104,48176,2022-03-06 04:34:50.497,A,20000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451574993881177,48177,2022-03-06 04:34:50.497,A,30000,0.052
Mobifone,IMEDIA_TEST,IMD-GOJEK-2021072609392692500113077,48178,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567607260097,48179,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392687326631448,48180,2022-03-06 04:34:50.497,A,20000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451574993881184,48181,2022-03-06 04:34:50.497,A,30000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567607260098,48182,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392687326631452,48183,2022-03-06 04:34:50.497,A,20000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451574993881189,48184,2022-03-06 04:34:50.497,A,30000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567607260100,48185,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392687326631459,48186,2022-03-06 04:34:50.497,A,20000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072609451575065691198,48187,2022-03-06 04:34:50.497,A,30000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072609451567783320101,48188,2022-03-06 04:34:50.497,A,30000,0.056
Vinaphone,IMEDIA_TEST,IMD-GOJEK-2021072609392687326631464,48189,2022-03-06 04:34:50.497,A,20000,0.052
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182273757210003,48190,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182273985400004,48191,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182274061460005,48192,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182274233270006,48193,2022-03-06 04:34:50.497,A,10000,0.056
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182274309340007,48194,2022-03-06 04:34:50.497,A,10000,0.056
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182274489650008,48195,2022-03-06 04:34:50.497,A,10000,0.056
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182274893900012,48196,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182274969960013,48197,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182275041780014,48198,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182275117840015,48199,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182275232180016,48200,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617182275308240017,48201,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617183659962570021,48202,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617183659962570022,48203,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617183659962570023,48204,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617183659942880024,48205,2022-03-06 04:34:50.497,A,10000,0.056
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617183660042880025,48206,2022-03-06 04:34:50.497,A,10000,0.056
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617183660042880026,48207,2022-03-06 04:34:50.497,A,10000,0.056
Mobifone,IMEDIA_TEST,IMD-TEST-2021072617183660118950030,48208,2022-03-06 04:34:50.497,A,10000,0.053
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361444780020003,48209,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361444880020004,48210,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361444880020005,48211,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361444880020006,48212,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361444956080007,48213,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361444956080008,48214,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361444927890012,48215,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445027890013,48216,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445027890014,48217,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445027890015,48218,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445184270021,48219,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445027890016,48220,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445027890017,48221,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445284270022,48222,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445284270023,48223,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445260330024,48224,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445360330025,48225,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445360330026,48226,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445432150030,48227,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445432150031,48228,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445432150032,48229,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445432150033,48230,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445432150034,48231,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445432150035,48232,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445508210039,48233,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445508210040,48234,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445508210041,48235,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445688520042,48236,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445688520043,48237,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445688520044,48238,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445764590048,48239,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445764590049,48240,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445764590050,48241,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445764590051,48242,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445764590052,48243,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445836400053,48244,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445836400057,48245,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445836400058,48246,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445912460059,48247,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445912460060,48248,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445912460061,48249,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361445912460062,48250,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446092770066,48251,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446092770067,48252,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446092770068,48253,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446092770069,48254,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446068840070,48255,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446168840071,48256,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446168840075,48257,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446240650076,48258,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446240650077,48259,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446240650078,48260,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446240650079,48261,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446240650080,48262,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446316720084,48263,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446316720085,48264,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446458890086,48265,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446458890087,48266,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446458890088,48267,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446458890089,48268,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446534960093,48269,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446534960094,48270,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446534960095,48271,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446534960096,48272,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446534960097,48273,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617361446606770098,48274,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445979934220148,48275,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980014530149,48276,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980014530150,48277,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980014530151,48278,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980014530152,48279,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980014530153,48280,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980190590157,48281,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980190590158,48282,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980190590159,48283,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980190590160,48284,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980190590161,48285,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980262400162,48286,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980262400166,48287,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980262400167,48288,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980262400168,48289,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980338470169,48290,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980338470170,48291,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980338470171,48292,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980338470175,48293,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980318790176,48294,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980418790177,48295,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980418790178,48296,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980418790179,48297,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980418790180,48298,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980594840184,48299,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980594840185,48300,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980594840186,48301,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980594840187,48302,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980594840188,48303,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980594840189,48304,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980666650193,48305,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980666650194,48306,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980666650195,48307,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980666650196,48308,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617445980666650197,48309,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713304880003,48310,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713304880004,48311,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713304880005,48312,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713476680006,48313,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713476680007,48314,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713476680008,48315,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713991010012,48316,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713991010013,48317,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464713991010014,48318,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714071330015,48319,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714071330016,48320,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714071330017,48321,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714147400021,48322,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714147400022,48323,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714147400023,48324,2022-03-06 04:34:50.497,A,10000,0.052
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714219210024,48325,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714219210025,48326,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714219210026,48327,2022-03-06 04:34:50.497,A,10000,0.055
Vinaphone,IMEDIA_TEST,IMD-TEST-2021072617464714395270030,48328,2022-03-06 04:34:50.497,A,10000,0.052
DataVNP,partner_sb,1632825787687,48330,2022-03-06 04:34:50.497,A,13000,0.0
DataVNP,partner_sb,1632825864292,48331,2022-03-06 04:34:50.497,A,13000,0.0
DataVNP,partner_sb,1632825936172,48332,2022-03-06 04:34:50.497,A,13000,0.0
DataVNP,partner_sb,1632826162325,48333,2022-03-06 04:34:50.497,A,13000,0.0
DataVNP,partner_sb,1632827294886,48334,2022-03-06 04:34:50.497,P,13000,0.0
DataVNP,partner_sb,1632829037847,48335,2022-03-06 04:34:50.497,P,13000,0.0
Viettel,vimo,IMD-TEST-2021083018190362203880851,48368,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880852,48369,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880853,48370,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880854,48371,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880855,48372,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880856,48373,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880857,48374,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880858,48375,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880859,48376,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880860,48377,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362203880861,48378,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940862,48379,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940863,48380,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940864,48381,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940865,48382,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940866,48383,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940867,48384,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940868,48385,2022-03-06 04:34:50.497,P,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190362379940869,48386,2022-03-06 04:34:50.497,P,50000,0.035
Mobifone,vimo,IMD-TEST-2021083018190353680900000,48387,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353780900001,48388,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353752710002,48389,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353852710003,48390,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353852710004,48391,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354256960020,48392,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353828780005,48393,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353928780006,48394,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353928780007,48395,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353928780008,48396,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354256960021,48397,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353928780009,48398,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190353909090010,48399,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354256960022,48400,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354009090012,48401,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354085150013,48402,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354185150014,48403,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354256960023,48404,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354185150017,48405,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354256960018,48406,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190354256960019,48407,2022-03-06 04:34:50.497,P,50000,0.053
Mobifone,vimo,IMD-TEST-2021083018190355764030112,48408,2022-03-06 04:34:50.497,P,50000,0.053
Viettel,vimo,IMD-TEST-2021083018190355764030113,48409,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355764030114,48410,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355764030115,48411,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355764030116,48412,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355835840117,48413,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355835840118,48414,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355835840119,48415,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355835840120,48416,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355835840121,48417,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355835840122,48418,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355811910123,48419,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355911910124,48420,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355911910125,48421,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190355911910127,48422,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190356092210128,48423,2022-03-06 04:34:50.497,A,50000,0.035
Viettel,vimo,IMD-TEST-2021083018190356092210129,48424,2022-03-06 04:34:50.497,A,50000,0.035
